Transaction Key,Date Key,Customer Key,Bill To Customer Key,Supplier Key,Transaction Type Key,Total Excluding Tax,Tax Amount,Total Including Tax,Outstanding Balance,Is Finalized,Lineage Key,Payment Method Key,WWI Customer Transaction ID,WWI Supplier Transaction ID,WWI Invoice ID,WWI Purchase Order ID,Supplier Invoice Number
97314,22-03-2013 00:00,0,0,17,5,67464,10119.6,77583.6,0,TRUE,13,4,,19195,,137,6090
97316,25-03-2013 00:00,0,0,17,5,70686,10602.9,81288.9,0,TRUE,13,4,,19667,,139,4037
97321,26-03-2013 00:00,0,0,17,5,70542,10581.3,81123.3,0,TRUE,13,4,,19972,,142,1256
97323,27-03-2013 00:00,0,0,17,5,70890,10633.5,81523.5,0,TRUE,13,4,,20181,,144,9638
97325,28-03-2013 00:00,0,0,17,5,71202,10680.3,81882.3,0,TRUE,13,4,,20583,,146,3934
97327,29-03-2013 00:00,0,0,17,5,71046,10656.9,81702.9,0,TRUE,13,4,,20767,,148,8477
97329,01-04-2013 00:00,0,0,17,5,69630,10444.5,80074.5,0,TRUE,13,4,,21065,,150,4803
97331,01-04-2013 00:00,0,0,17,5,2952,442.8,3394.8,0,TRUE,13,4,,21073,,152,6299
97334,02-04-2013 00:00,0,0,17,5,72426,10863.9,83289.9,0,TRUE,13,4,,21470,,153,8940
97336,03-04-2013 00:00,0,0,17,5,73110,10966.5,84076.5,0,TRUE,13,4,,21757,,155,873
97338,04-04-2013 00:00,0,0,17,5,74460,11169,85629,0,TRUE,13,4,,22020,,157,4746
97340,05-04-2013 00:00,0,0,17,5,76524,11478.6,88002.6,0,TRUE,13,4,,22409,,159,9995
97342,08-04-2013 00:00,0,0,17,5,79524,11928.6,91452.6,0,TRUE,13,4,,22931,,161,5240
97344,08-04-2013 00:00,0,0,17,5,912,136.8,1048.8,0,TRUE,13,4,,22937,,163,743
97348,09-04-2013 00:00,0,0,17,5,81786,12267.9,94053.9,0,TRUE,13,4,,23163,,165,4497
97350,10-04-2013 00:00,0,0,17,5,84084,12612.6,96696.6,0,TRUE,13,4,,23387,,167,4944
97352,11-04-2013 00:00,0,0,17,5,85044,12756.6,97800.6,0,TRUE,13,4,,23762,,169,8141
97354,12-04-2013 00:00,0,0,17,5,85158,12773.7,97931.7,0,TRUE,13,4,,24004,,171,3702
97356,15-04-2013 00:00,0,0,17,5,88590,13288.5,101878.5,0,TRUE,13,4,,24569,,173,8900
97358,15-04-2013 00:00,0,0,17,5,2208,331.2,2539.2,0,TRUE,13,4,,24577,,175,747
97361,16-04-2013 00:00,0,0,17,5,90474,13571.1,104045.1,0,TRUE,13,4,,24757,,176,6077
97363,17-04-2013 00:00,0,0,17,5,95376,14306.4,109682.4,0,TRUE,13,4,,25137,,178,8267
97365,18-04-2013 00:00,0,0,17,5,96600,14490,111090,0,TRUE,13,4,,25546,,180,7636
97367,19-04-2013 00:00,0,0,17,5,100938,15140.7,116078.7,0,TRUE,13,4,,25832,,182,4990
97369,22-04-2013 00:00,0,0,17,5,102750,15412.5,118162.5,0,TRUE,13,4,,26440,,184,4873
97371,22-04-2013 00:00,0,0,17,5,1068,160.2,1228.2,0,TRUE,13,4,,26446,,186,3690
97375,23-04-2013 00:00,0,0,17,5,107706,16155.9,123861.9,0,TRUE,13,4,,26768,,188,3922
97377,24-04-2013 00:00,0,0,17,5,110748,16612.2,127360.2,0,TRUE,13,4,,27126,,190,9120
97379,25-04-2013 00:00,0,0,17,5,111144,16671.6,127815.6,0,TRUE,13,4,,27388,,192,659
97381,26-04-2013 00:00,0,0,17,5,110904,16635.6,127539.6,0,TRUE,13,4,,27568,,194,8949
97383,29-04-2013 00:00,0,0,17,5,110856,16628.4,127484.4,0,TRUE,13,4,,28130,,196,547
97385,29-04-2013 00:00,0,0,17,5,1728,259.2,1987.2,0,TRUE,13,4,,28137,,198,4447
97389,30-04-2013 00:00,0,0,17,5,110700,16605,127305,0,TRUE,13,4,,28380,,200,9440
