Purchase Key,Date Key,Supplier Key,Stock Item Key,WWI Purchase Order ID,Ordered Outers,Ordered Quantity,Received Outers,Package,Is Order Finalized,Lineage Key
115,02-01-2013,18,192,8,29,29,29,Each,TRUE,10
116,02-01-2013,18,191,8,42,42,42,Each,TRUE,10
117,02-01-2013,18,182,8,31,31,31,Each,TRUE,10
118,02-01-2013,18,174,8,44,44,44,Each,TRUE,10
119,02-01-2013,20,66,9,8,80,8,Each,TRUE,10
120,02-01-2013,20,60,9,15,150,15,Each,TRUE,10
121,02-01-2013,20,42,9,5,125,5,Each,TRUE,10
122,02-01-2013,20,34,9,11,275,11,Each,TRUE,10
123,02-01-2013,20,32,9,7,175,7,Each,TRUE,10
124,02-01-2013,20,31,9,9,234,9,Each,TRUE,10
125,02-01-2013,20,27,9,2,48,2,Each,TRUE,10
126,02-01-2013,20,24,9,16,384,16,Each,TRUE,10
127,02-01-2013,20,21,9,3,72,3,Each,TRUE,10
128,02-01-2013,20,20,9,2,48,2,Each,TRUE,10
129,02-01-2013,20,17,9,3,30,3,Each,TRUE,10
130,02-01-2013,20,15,9,11,110,11,Each,TRUE,10
131,02-01-2013,20,13,9,13,156,13,Each,TRUE,10
132,02-01-2013,20,9,9,16,160,16,Each,TRUE,10
133,02-01-2013,20,8,9,15,150,15,Each,TRUE,10
134,02-01-2013,20,6,9,11,11,11,Each,TRUE,10
135,02-01-2013,20,4,9,5,50,5,Each,TRUE,10
136,02-01-2013,23,160,10,83,83,83,Each,TRUE,10
137,02-01-2013,25,219,11,88,88,88,Each,TRUE,10
138,02-01-2013,25,217,11,15,150,15,Carton,TRUE,10
139,02-01-2013,25,205,11,196,196,196,Packet,TRUE,10
140,03-01-2013,17,143,12,11,132,11,Carton,TRUE,10
141,03-01-2013,17,119,12,5,60,5,Carton,TRUE,10
142,03-01-2013,17,112,12,6,6,6,Each,TRUE,10
143,03-01-2013,17,106,12,6,6,6,Each,TRUE,10
144,03-01-2013,17,101,12,27,27,27,Each,TRUE,10
145,03-01-2013,17,100,12,36,36,36,Each,TRUE,10
146,03-01-2013,17,91,12,27,27,27,Each,TRUE,10
147,03-01-2013,17,81,12,8,96,8,Packet,TRUE,10
148,03-01-2013,17,77,12,18,216,18,Carton,TRUE,10
149,03-01-2013,18,188,13,26,26,26,Each,TRUE,10
150,03-01-2013,18,187,13,32,32,32,Each,TRUE,10
151,03-01-2013,20,67,14,11,110,11,Each,TRUE,10
152,03-01-2013,20,65,14,24,240,24,Each,TRUE,10
153,03-01-2013,20,61,14,5,50,5,Each,TRUE,10
154,03-01-2013,20,51,14,6,60,6,Each,TRUE,10
155,03-01-2013,20,47,14,8,80,8,Each,TRUE,10
156,03-01-2013,20,45,14,10,10,10,Each,TRUE,10
157,03-01-2013,20,44,14,23,23,23,Each,TRUE,10
158,03-01-2013,20,43,14,4,100,4,Each,TRUE,10
159,03-01-2013,20,41,14,7,175,7,Each,TRUE,10
160,03-01-2013,20,35,14,17,425,17,Each,TRUE,10
161,03-01-2013,20,33,14,23,575,23,Each,TRUE,10
162,03-01-2013,20,31,14,4,104,4,Each,TRUE,10
163,03-01-2013,20,30,14,4,80,4,Each,TRUE,10
164,03-01-2013,20,19,14,6,144,6,Each,TRUE,10
165,03-01-2013,20,17,14,6,60,6,Each,TRUE,10
166,03-01-2013,20,3,14,9,90,9,Each,TRUE,10
167,03-01-2013,23,152,15,47,47,47,Each,TRUE,10
168,03-01-2013,23,146,15,42,42,42,Each,TRUE,10
169,03-01-2013,25,216,16,104,104,104,Each,TRUE,10
170,03-01-2013,25,210,16,111,111,111,Each,TRUE,10
171,03-01-2013,25,207,16,99,99,99,Each,TRUE,10
172,04-01-2013,17,143,17,9,108,9,Carton,TRUE,10
173,04-01-2013,17,137,17,12,144,12,Carton,TRUE,10
174,04-01-2013,17,89,17,21,21,21,Each,TRUE,10
175,04-01-2013,17,88,17,24,24,24,Each,TRUE,10
176,04-01-2013,17,78,17,16,192,16,Carton,TRUE,10
177,04-01-2013,17,75,17,13,156,13,Carton,TRUE,10
178,04-01-2013,18,203,18,33,33,33,Each,TRUE,10
179,04-01-2013,18,167,18,31,31,31,Each,TRUE,10
180,04-01-2013,20,63,19,5,50,5,Each,TRUE,10
181,04-01-2013,20,59,19,12,120,12,Each,TRUE,10
182,04-01-2013,20,46,19,7,7,7,Each,TRUE,10
183,04-01-2013,20,40,19,9,225,9,Each,TRUE,10
184,04-01-2013,20,12,19,13,156,13,Each,TRUE,10
185,04-01-2013,20,2,19,8,80,8,Each,TRUE,10
186,04-01-2013,23,151,20,50,50,50,Each,TRUE,10
187,05-01-2013,17,143,21,2,24,2,Carton,TRUE,10
188,05-01-2013,17,137,21,6,72,6,Carton,TRUE,10
189,05-01-2013,17,114,21,8,8,8,Each,TRUE,10
190,05-01-2013,17,85,21,21,21,21,Each,TRUE,10
191,05-01-2013,17,76,21,18,216,18,Carton,TRUE,10
192,05-01-2013,18,172,22,35,35,35,Each,TRUE,10
193,05-01-2013,20,59,23,8,80,8,Each,TRUE,10
194,05-01-2013,20,43,23,13,325,13,Each,TRUE,10
195,05-01-2013,20,40,23,2,50,2,Each,TRUE,10
196,05-01-2013,20,28,23,11,396,11,Each,TRUE,10
197,05-01-2013,20,16,23,2,20,2,Each,TRUE,10
198,05-01-2013,20,2,23,5,50,5,Each,TRUE,10
199,05-01-2013,23,155,24,83,83,83,Each,TRUE,10
200,05-01-2013,25,212,25,204,204,204,Packet,TRUE,10
201,05-01-2013,25,209,25,102,102,102,Each,TRUE,10
202,07-01-2013,17,143,26,2,24,2,Carton,TRUE,10
203,07-01-2013,17,142,26,2,24,2,Carton,TRUE,10
204,07-01-2013,17,93,26,23,23,23,Each,TRUE,10
205,07-01-2013,17,92,26,34,34,34,Each,TRUE,10
206,07-01-2013,17,84,26,22,22,22,Each,TRUE,10
207,07-01-2013,17,80,26,26,312,26,Packet,TRUE,10
208,07-01-2013,18,193,27,26,26,26,Each,TRUE,10
209,07-01-2013,18,186,27,35,35,35,Each,TRUE,10
210,07-01-2013,18,185,27,40,40,40,Each,TRUE,10
211,07-01-2013,18,184,27,27,27,27,Each,TRUE,10
212,07-01-2013,18,173,27,31,31,31,Each,TRUE,10
213,07-01-2013,18,169,27,26,26,26,Each,TRUE,10
214,07-01-2013,20,16,28,14,140,14,Each,TRUE,10
215,07-01-2013,23,159,29,83,83,83,Each,TRUE,10
216,07-01-2013,25,208,30,101,101,101,Each,TRUE,10
217,07-01-2013,25,206,30,97,97,97,Each,TRUE,10
218,08-01-2013,20,16,31,4,40,4,Each,TRUE,10
219,08-01-2013,20,5,31,9,9,9,Each,TRUE,10
220,09-01-2013,17,143,32,2,24,2,Carton,TRUE,10
221,09-01-2013,18,171,33,28,28,28,Each,TRUE,10
222,09-01-2013,20,16,34,2,20,2,Each,TRUE,10
223,09-01-2013,20,5,34,9,9,9,Each,TRUE,10
224,09-01-2013,23,147,35,55,55,55,Each,TRUE,10
225,10-01-2013,17,143,36,3,36,3,Carton,TRUE,10
226,10-01-2013,17,125,36,7,84,7,Carton,TRUE,10
227,10-01-2013,17,98,36,22,22,22,Each,TRUE,10
228,10-01-2013,17,96,36,23,23,23,Each,TRUE,10
229,10-01-2013,18,164,37,32,32,32,Each,TRUE,10
230,10-01-2013,20,16,38,3,30,3,Each,TRUE,10
231,11-01-2013,17,143,39,6,72,6,Carton,TRUE,10
232,11-01-2013,17,142,39,3,36,3,Carton,TRUE,10
233,11-01-2013,17,125,39,21,252,21,Carton,TRUE,10
234,11-01-2013,18,195,40,26,26,26,Each,TRUE,10
235,11-01-2013,18,190,40,27,27,27,Each,TRUE,10
236,11-01-2013,18,189,40,42,42,42,Each,TRUE,10
237,11-01-2013,18,168,40,28,28,28,Each,TRUE,10
238,12-01-2013,17,142,41,10,120,10,Carton,TRUE,10
239,12-01-2013,17,125,41,3,36,3,Carton,TRUE,10
240,12-01-2013,20,16,42,9,90,9,Each,TRUE,10
241,14-01-2013,17,143,43,8,96,8,Carton,TRUE,10
242,14-01-2013,17,142,43,16,192,16,Carton,TRUE,10
243,14-01-2013,17,134,43,2,24,2,Carton,TRUE,10
244,14-01-2013,17,125,43,16,192,16,Carton,TRUE,10
245,14-01-2013,18,178,44,33,33,33,Each,TRUE,10
246,14-01-2013,20,16,45,1,10,1,Each,TRUE,10
247,14-01-2013,23,158,46,92,92,92,Each,TRUE,10
248,15-01-2013,17,143,47,9,108,9,Carton,TRUE,10
249,15-01-2013,17,142,47,22,264,22,Carton,TRUE,10
250,15-01-2013,17,134,47,35,420,35,Carton,TRUE,10
251,15-01-2013,17,125,47,17,204,17,Carton,TRUE,10
252,15-01-2013,18,194,48,33,33,33,Each,TRUE,10
253,15-01-2013,18,183,48,33,33,33,Each,TRUE,10
254,15-01-2013,23,154,49,88,88,88,Each,TRUE,10
255,16-01-2013,17,143,50,6,72,6,Carton,TRUE,10
256,16-01-2013,17,142,50,19,228,19,Carton,TRUE,10
257,16-01-2013,17,134,50,32,384,32,Carton,TRUE,10
258,16-01-2013,17,125,50,11,132,11,Carton,TRUE,10
259,17-01-2013,17,143,51,5,60,5,Carton,TRUE,10
260,17-01-2013,17,142,51,27,324,27,Carton,TRUE,10
261,17-01-2013,17,134,51,31,372,31,Carton,TRUE,10
262,17-01-2013,17,125,51,15,180,15,Carton,TRUE,10
263,17-01-2013,17,122,51,6,72,6,Carton,TRUE,10
264,18-01-2013,17,143,52,13,156,13,Carton,TRUE,10
265,18-01-2013,17,142,52,40,480,40,Carton,TRUE,10
266,18-01-2013,17,134,52,30,360,30,Carton,TRUE,10
267,18-01-2013,17,125,52,21,252,21,Carton,TRUE,10
268,18-01-2013,17,122,52,5,60,5,Carton,TRUE,10
269,18-01-2013,18,177,53,32,32,32,Each,TRUE,10
270,19-01-2013,17,143,54,9,108,9,Carton,TRUE,10
271,19-01-2013,18,196,55,31,31,31,Each,TRUE,10
272,21-01-2013,17,143,56,18,216,18,Carton,TRUE,10
273,21-01-2013,17,142,56,37,444,37,Carton,TRUE,10
274,21-01-2013,17,134,56,26,312,26,Carton,TRUE,10
275,21-01-2013,17,125,56,13,156,13,Carton,TRUE,10
276,21-01-2013,17,122,56,1,12,1,Carton,TRUE,10
277,22-01-2013,17,143,57,29,348,29,Carton,TRUE,10
278,22-01-2013,17,142,57,36,432,36,Carton,TRUE,10
279,22-01-2013,17,134,57,25,300,25,Carton,TRUE,10
280,22-01-2013,17,125,57,11,132,11,Carton,TRUE,10
281,23-01-2013,17,143,58,28,336,28,Carton,TRUE,10
282,23-01-2013,17,142,58,49,588,49,Carton,TRUE,10
283,23-01-2013,17,134,58,24,288,24,Carton,TRUE,10
284,23-01-2013,17,125,58,23,276,23,Carton,TRUE,10
285,23-01-2013,17,122,58,7,84,7,Carton,TRUE,10
286,24-01-2013,17,143,59,27,324,27,Carton,TRUE,10
287,24-01-2013,17,142,59,48,576,48,Carton,TRUE,10
288,24-01-2013,17,134,59,28,336,28,Carton,TRUE,10
289,24-01-2013,17,125,59,33,396,33,Carton,TRUE,10
290,24-01-2013,17,122,59,25,300,25,Carton,TRUE,10
291,25-01-2013,17,143,60,26,312,26,Carton,TRUE,10
292,25-01-2013,17,142,60,47,564,47,Carton,TRUE,10
293,25-01-2013,17,134,60,27,324,27,Carton,TRUE,10
294,25-01-2013,17,125,60,37,444,37,Carton,TRUE,10
295,25-01-2013,17,122,60,24,288,24,Carton,TRUE,10
296,26-01-2013,17,143,61,8,96,8,Carton,TRUE,10
297,26-01-2013,17,134,61,11,132,11,Carton,TRUE,10
298,26-01-2013,17,125,61,8,96,8,Carton,TRUE,10
299,26-01-2013,23,145,62,43,43,43,Each,TRUE,10
300,28-01-2013,17,143,63,33,396,33,Carton,TRUE,10
301,28-01-2013,17,142,63,48,576,48,Carton,TRUE,10
302,28-01-2013,17,134,63,35,420,35,Carton,TRUE,10
303,28-01-2013,17,125,63,47,564,47,Carton,TRUE,10
304,28-01-2013,17,122,63,21,252,21,Carton,TRUE,10
305,28-01-2013,20,16,64,6,60,6,Each,TRUE,10
306,29-01-2013,17,143,65,44,528,44,Carton,TRUE,10
307,29-01-2013,17,142,65,46,552,46,Carton,TRUE,10
308,29-01-2013,17,140,65,2,24,2,Carton,TRUE,10
309,29-01-2013,17,134,65,36,432,36,Carton,TRUE,10
310,29-01-2013,17,125,65,47,564,47,Carton,TRUE,10
311,29-01-2013,17,122,65,46,552,46,Carton,TRUE,10
312,29-01-2013,20,16,66,2,20,2,Each,TRUE,10
313,30-01-2013,17,143,67,50,600,50,Carton,TRUE,10
314,30-01-2013,17,142,67,50,600,50,Carton,TRUE,10
315,30-01-2013,17,134,67,36,432,36,Carton,TRUE,10
316,30-01-2013,17,125,67,45,540,45,Carton,TRUE,10
317,30-01-2013,17,122,67,48,576,48,Carton,TRUE,10
318,31-01-2013,17,143,68,57,684,57,Carton,TRUE,10
319,31-01-2013,17,142,68,53,636,53,Carton,TRUE,10
320,31-01-2013,17,140,68,7,84,7,Carton,TRUE,10
321,31-01-2013,17,134,68,35,420,35,Carton,TRUE,10
322,31-01-2013,17,125,68,43,516,43,Carton,TRUE,10
323,31-01-2013,17,122,68,56,672,56,Carton,TRUE,10
324,01-02-2013,17,143,69,64,768,64,Carton,TRUE,10
325,01-02-2013,17,142,69,52,624,52,Carton,TRUE,10
326,01-02-2013,17,140,69,10,120,10,Carton,TRUE,10
327,01-02-2013,17,134,69,46,552,46,Carton,TRUE,10
328,01-02-2013,17,125,69,43,516,43,Carton,TRUE,10
329,01-02-2013,17,122,69,64,768,64,Carton,TRUE,10
330,02-02-2013,17,143,70,8,96,8,Carton,TRUE,10
331,02-02-2013,17,142,70,10,120,10,Carton,TRUE,10
332,02-02-2013,17,134,70,2,24,2,Carton,TRUE,10
333,02-02-2013,17,125,70,6,72,6,Carton,TRUE,10
334,04-02-2013,17,143,71,70,840,70,Carton,TRUE,10
335,04-02-2013,17,142,71,65,780,65,Carton,TRUE,10
336,04-02-2013,17,140,71,6,72,6,Carton,TRUE,10
337,04-02-2013,17,134,71,46,552,46,Carton,TRUE,10
338,04-02-2013,17,125,71,45,540,45,Carton,TRUE,10
339,04-02-2013,17,122,71,65,780,65,Carton,TRUE,10
340,05-02-2013,17,143,72,69,828,69,Carton,TRUE,10
341,05-02-2013,17,142,72,64,768,64,Carton,TRUE,10
342,05-02-2013,17,140,72,5,60,5,Carton,TRUE,10
343,05-02-2013,17,134,72,45,540,45,Carton,TRUE,10
344,05-02-2013,17,125,72,43,516,43,Carton,TRUE,10
345,05-02-2013,17,122,72,73,876,73,Carton,TRUE,10
346,06-02-2013,17,143,73,68,816,68,Carton,TRUE,10
347,06-02-2013,17,142,73,63,756,63,Carton,TRUE,10
348,06-02-2013,17,140,73,3,36,3,Carton,TRUE,10
349,06-02-2013,17,134,73,44,528,44,Carton,TRUE,10
350,06-02-2013,17,125,73,45,540,45,Carton,TRUE,10
351,06-02-2013,17,122,73,76,912,76,Carton,TRUE,10
352,07-02-2013,17,143,74,67,804,67,Carton,TRUE,10
353,07-02-2013,17,142,74,62,744,62,Carton,TRUE,10
354,07-02-2013,17,134,74,43,516,43,Carton,TRUE,10
355,07-02-2013,17,125,74,45,540,45,Carton,TRUE,10
356,07-02-2013,17,122,74,76,912,76,Carton,TRUE,10
357,08-02-2013,17,143,75,66,792,66,Carton,TRUE,10
358,08-02-2013,17,142,75,61,732,61,Carton,TRUE,10
359,08-02-2013,17,140,75,3,36,3,Carton,TRUE,10
360,08-02-2013,17,134,75,42,504,42,Carton,TRUE,10
361,08-02-2013,17,125,75,43,516,43,Carton,TRUE,10
362,08-02-2013,17,122,75,75,900,75,Carton,TRUE,10
363,09-02-2013,17,140,76,27,324,27,Carton,TRUE,10
364,09-02-2013,17,134,76,6,72,6,Carton,TRUE,10
365,09-02-2013,17,122,76,10,120,10,Carton,TRUE,10
366,11-02-2013,17,143,77,74,888,74,Carton,TRUE,10
367,11-02-2013,17,142,77,59,708,59,Carton,TRUE,10
368,11-02-2013,17,140,77,30,360,30,Carton,TRUE,10
369,11-02-2013,17,134,77,50,600,50,Carton,TRUE,10
370,11-02-2013,17,125,77,39,468,39,Carton,TRUE,10
371,11-02-2013,17,122,77,83,996,83,Carton,TRUE,10
372,12-02-2013,17,143,78,77,924,77,Carton,TRUE,10
373,12-02-2013,17,142,78,68,816,68,Carton,TRUE,10
374,12-02-2013,17,140,78,28,336,28,Carton,TRUE,10
375,12-02-2013,17,134,78,49,588,49,Carton,TRUE,10
376,12-02-2013,17,125,78,37,444,37,Carton,TRUE,10
377,12-02-2013,17,122,78,91,1092,91,Carton,TRUE,10
378,13-02-2013,17,143,79,85,1020,85,Carton,TRUE,10
379,13-02-2013,17,142,79,70,840,70,Carton,TRUE,10
380,13-02-2013,17,140,79,26,312,26,Carton,TRUE,10
381,13-02-2013,17,134,79,54,648,54,Carton,TRUE,10
382,13-02-2013,17,125,79,35,420,35,Carton,TRUE,10
383,13-02-2013,17,122,79,99,1188,99,Carton,TRUE,10
384,13-02-2013,20,16,80,7,70,7,Each,TRUE,10
385,14-02-2013,17,143,81,89,1068,89,Carton,TRUE,10
386,14-02-2013,17,142,81,86,1032,86,Carton,TRUE,10
387,14-02-2013,17,140,81,33,396,33,Carton,TRUE,10
388,14-02-2013,17,134,81,57,684,57,Carton,TRUE,10
389,14-02-2013,17,125,81,31,372,31,Carton,TRUE,10
390,14-02-2013,17,122,81,114,1368,114,Carton,TRUE,10
391,14-02-2013,20,16,82,12,120,12,Each,TRUE,10
392,15-02-2013,17,143,83,92,1104,92,Carton,TRUE,10
393,15-02-2013,17,142,83,84,1008,84,Carton,TRUE,10
394,15-02-2013,17,140,83,29,348,29,Carton,TRUE,10
395,15-02-2013,17,134,83,55,660,55,Carton,TRUE,10
396,15-02-2013,17,125,83,27,324,27,Carton,TRUE,10
397,15-02-2013,17,122,83,116,1392,116,Carton,TRUE,10
398,15-02-2013,20,16,84,8,80,8,Each,TRUE,10
399,16-02-2013,17,143,85,2,24,2,Carton,TRUE,10
400,16-02-2013,17,140,85,6,72,6,Carton,TRUE,10
401,16-02-2013,17,134,85,8,96,8,Carton,TRUE,10
402,18-02-2013,17,143,86,91,1092,91,Carton,TRUE,10
403,18-02-2013,17,142,86,82,984,82,Carton,TRUE,10
404,18-02-2013,17,140,86,35,420,35,Carton,TRUE,10
405,18-02-2013,17,134,86,60,720,60,Carton,TRUE,10
406,18-02-2013,17,125,86,39,468,39,Carton,TRUE,10
407,18-02-2013,17,122,86,113,1356,113,Carton,TRUE,10
408,18-02-2013,20,16,87,13,130,13,Each,TRUE,10
409,19-02-2013,17,143,88,93,1116,93,Carton,TRUE,10
410,19-02-2013,17,142,88,89,1068,89,Carton,TRUE,10
411,19-02-2013,17,140,88,35,420,35,Carton,TRUE,10
412,19-02-2013,17,134,88,58,696,58,Carton,TRUE,10
413,19-02-2013,17,125,88,35,420,35,Carton,TRUE,10
414,19-02-2013,17,122,88,111,1332,111,Carton,TRUE,10
415,19-02-2013,20,16,89,15,150,15,Each,TRUE,10
416,20-02-2013,17,143,90,91,1092,91,Carton,TRUE,10
417,20-02-2013,17,142,90,97,1164,97,Carton,TRUE,10
418,20-02-2013,17,140,90,31,372,31,Carton,TRUE,10
419,20-02-2013,17,134,90,63,756,63,Carton,TRUE,10
420,20-02-2013,17,125,90,44,528,44,Carton,TRUE,10
421,20-02-2013,17,122,90,109,1308,109,Carton,TRUE,10
422,20-02-2013,20,16,91,19,190,19,Each,TRUE,10
423,21-02-2013,17,143,92,89,1068,89,Carton,TRUE,10
424,21-02-2013,17,142,92,95,1140,95,Carton,TRUE,10
425,21-02-2013,17,140,92,27,324,27,Carton,TRUE,10
426,21-02-2013,17,134,92,61,732,61,Carton,TRUE,10
427,21-02-2013,17,125,92,40,480,40,Carton,TRUE,10
428,21-02-2013,17,122,92,107,1284,107,Carton,TRUE,10
429,21-02-2013,20,16,93,15,150,15,Each,TRUE,10
430,22-02-2013,17,143,94,87,1044,87,Carton,TRUE,10
431,22-02-2013,17,142,94,101,1212,101,Carton,TRUE,10
432,22-02-2013,17,140,94,29,348,29,Carton,TRUE,10
433,22-02-2013,17,134,94,59,708,59,Carton,TRUE,10
434,22-02-2013,17,125,94,36,432,36,Carton,TRUE,10
435,22-02-2013,17,122,94,105,1260,105,Carton,TRUE,10
436,22-02-2013,20,16,95,24,240,24,Each,TRUE,10
437,23-02-2013,17,142,96,12,144,12,Carton,TRUE,10
