Movement Key,Date Key,Stock Item Key,Customer Key,Supplier Key,Transaction Type Key,WWI Stock Item Transaction ID,WWI Invoice ID,WWI Purchase Order ID,Quantity,Lineage Key
61,01-01-2013,95,0,0,10,89,29,,-4,8
62,01-01-2013,116,0,0,10,90,29,,-7,8
63,01-01-2013,160,368,0,10,92,30,,-4,8
64,01-01-2013,176,92,0,10,94,31,,-5,8
65,01-01-2013,7,92,0,10,95,31,,-7,8
66,01-01-2013,159,92,0,10,96,31,,-3,8
67,01-01-2013,154,0,0,10,98,32,,-8,8
68,01-01-2013,157,0,0,10,99,32,,-4,8
69,01-01-2013,95,0,0,10,100,32,,-10,8
70,01-01-2013,13,10,0,10,102,33,,-12,8
71,01-01-2013,52,0,0,10,104,34,,-10,8
72,01-01-2013,97,0,0,10,105,34,,-9,8
73,01-01-2013,218,0,0,10,106,34,,-8,8
74,01-01-2013,193,0,0,10,107,34,,-1,8
75,08-02-2013,168,274,0,10,9303,1936,,-2,8
76,08-02-2013,111,274,0,10,9304,1936,,-6,8
77,08-02-2013,189,299,0,10,9306,1937,,-6,8
78,08-02-2013,99,299,0,10,9307,1937,,-5,8
79,08-02-2013,218,308,0,10,9309,1938,,-3,8
80,08-02-2013,126,308,0,10,9310,1938,,-108,8
81,08-02-2013,154,310,0,10,9312,1939,,-7,8
82,08-02-2013,127,310,0,10,9313,1939,,-24,8
83,08-02-2013,170,310,0,10,9314,1939,,-6,8
84,08-02-2013,85,310,0,10,9315,1939,,-8,8
85,08-02-2013,148,311,0,10,9317,1940,,-6,8
86,08-02-2013,106,311,0,10,9318,1940,,-1,8
87,08-02-2013,118,311,0,10,9319,1940,,-5,8
88,08-02-2013,7,311,0,10,9320,1940,,-7,8
89,08-02-2013,61,314,0,10,9322,1941,,-80,8
90,08-02-2013,36,314,0,10,9323,1941,,-175,8
91,08-02-2013,168,360,0,10,9325,1942,,-3,8
92,08-02-2013,7,360,0,10,9326,1942,,-5,8
93,08-02-2013,120,360,0,10,9327,1942,,-60,8
94,08-02-2013,137,360,0,10,9328,1942,,-36,8
95,08-02-2013,55,360,0,10,9329,1942,,-10,8
96,08-02-2013,202,367,0,10,9331,1943,,-4,8
97,08-02-2013,29,367,0,10,9332,1943,,-144,8
98,08-02-2013,147,367,0,10,9333,1943,,-10,8
99,08-02-2013,15,367,0,10,9334,1943,,-40,8
100,08-02-2013,136,367,0,10,9335,1943,,-108,8
